hospital,comment_th,comment_eng,score
Siriraj,รพ.ศิริราช คุณหมอและพยาบาลน่ารักมากค่ะ ให้คำแนะนำเกี่ยวกับฌรคดีมาก พาลูกไปตรวจตามนัดคุณหมอให้คำอธิบายดีทุกครั้ง ขั้นตอนการตรวจไม่ยุ่งยากห้องรับยาแยกเป็นสัดส่วน เจ้าหน้าที่ห้องยาให้คำอธิบายยาดี ถึงแม้เวลาเดินทางไป รพ.จะไกลแต่ก็ไม่เหนื่อยค่ะกลับมาสบายใจทุกครั้งคุณหมออธิบายแนวทางการรักษาดีมากไม่ต้องกังวลเรื่องโรค,"Hospital and doctor at Siriraj Hospital cute. Advise you about the many lawsuits. Take their children to the doctor for follow-up explanation every time. The process hassle-free rooms, separate drugs. Officer drug description drug. Although time travel Hospital is far away, but not too tired to worry every time your doctor to explain the treatment very well, do not worry about the disease.",5
Siriraj,"พาคุณย่าไปรักษาโรคมะเร็ง บริการดี รวดเร็วเป็นกันเอง น่ารักมากเลยค่ะ จากคุณย่าหมอ
บอกเป็นมะเร็งเต้านมระยะสุดท้ายอยู่ได้อีกไม่นานต้องนอนติดเตียงร้องเจ็บตลอดบอกทรมาร พาย่าไปให้คีโม พาไปรักษาหมอให้ยามาทานเรื่อยๆ จนตอนนี้ย่าดีขึ้นเรื่อยๆแล้วค่ะ จากที่เป็นตอนนั้นตอนนี้ผ่านมา2ปีแล้วค่ะ ย่าแข็งแรง เดินได้ กินได้ปกติจนถึงวันนี้เลย เพราะมีหมอและการให้บริการที่ดีจากทางโรงพยาบาล","Her grandmother to cancer treatment, good service, fast friendly service. Love it from her grandmother.
Said breast cancer last term is not long to sleep next to my bed crying and told him tortured. Papaya to chemo Doctors to treat patients to eat more. Until now, the Gran better then. It is now the past two years, Kayah strength to walk, eat normally until today. Because doctors and provide better services from the hospital.",5
Siriraj,"พาคุณแม่ไปคลินิกนอกเวลา สูตินรีเวช ขั้นตอนคือ ทำบัตร รพ สามารถทำออนไลน์ หรือไปทำที่ตึกopdชั้น 1 จากนั้น เมื่อได้HN โทรไปนัดที่คลินิกนอกเวลา แจ้งชื่อ HN ระบุวันเวลา ระบุชื่อแพทย์หรือไม่ก็ได้ เจ้าหน้าที่รับนัดให้ข้อมูลได้ดี ละเอียด โทรติดง่ายไม่ยากค่ะ
เมื่อถึงวันนัด มาถึงก่อนอย่างน้อย ครึ่งชั่วโมง -1 ชั่วโมง คนไข้ค่อยข้างเยอะค่ะ รออย่างน้อย 1-2 ชั่วโมง
ประทับใจคุณหมอ คุณพยาบาล เจ้าหน้าที่ทุกท่าน คบินิกสูตินรีเวช นอกเวลา บริการดีมากๆ","Take your mom to clinics outside the hospital obstetric procedures is the card can be made online. Or to the building opd layer 1, then had to HN appointment at a clinic outside of the name HN date, time, name of the doctor or not. Staff provide better resolution calling easy, not hard.
By date Arrive at least half an hour -1 hour outpatient pretty much have to wait at least 1-2 hours.
Impress your doctor, nursing staff, all of you. The big new obstetric service time is very good.",5
Siriraj,หน่วยจิตเวชศาสตร์ให้การดูแลผู้ป่วยที่มีปัญหาด้านอารมณ์ จิตใจ บรรยากาศภายในแผนกค่อนข้างสบายตา เจ้าหน้าที่ แพทย์ พยาบาล เป็นกันเอง การรับบริการอาจจะไม่ได้เร็วเท่าโรงพยาบาลเอกชนแต่ก็ไม่ได้ช้ามาก ไม่ต้องรีบมารับคิวหมอตั้งแต่เช้ามืด มีระบบนัดคิวผู้ป่วย  มีบริการรับยาแยกออกมาจากผู้ป่วยนอกแผนกอื่นๆ ยกเว้นหลัง 16.00 น.ที่ต้องลงไปรับยาที่ห้องยาชั้น 1 การไปหาครั้งแรกบางครั้งถ้าคนไข้เยอะมากเป็นพิเศษอาจเป็นการทำนัดเพื่อมาในครั้งต่อไปแทน ( แต่เราไปก็ได้ตรวจเลย ) ค่าบริการการให้คำปรึกษา ( ง่ายๆ คือ ค่าหมอ) สำหรับผู้ป่วยใหม่ ไม่นับรวมค่ายา ไม่เกิน 30 นาที 600฿ ครั้งต่อไป 300฿ เราพบหมอเกิน 30 นาทีหลายครั้งมากตั้งแต่ครั้งแรก ก็ได้ราคานี้ หมอใจดี สิทธิ์ก็ตามปกติทั้งจ่ายเอง ข้าราชการ บัตรทอง ประกันสังคม แล้วแต่คน ที่นี่เป็นโรงเรียนแพทย์ ดังนั้น แพทย์จะหมุนเวียนตลอด แต่ก็จะมีอาจารย์แพทย์ประจำ แพทย์ที่หมุนเวียนไม่ใช่นักศึกษาแพทย์ แต่เป็นแพทย์ที่เรียนเฉพาะทาง ก็คือ จิตแพทย์นั่นแหละ ที่นี่ปกติแล้วส่วนใหญ่ถ้าจะมีการแอดมิดคนไข้ก็จะส่งต่อไปที่สถาบันกัลยาฯ นอกจากนี้ยังการทดสอบต่างๆ เช่น การทดสอบไอคิว หรือมีการให้คำปรึกษา การทำจิตบำบัด การเข้ากลุ่ม โดย นักจิตวิทยาคลินิก ด้วย,"Psychiatry Unit provides care to patients with mental or emotional problems within the department rather comfortable atmosphere, friendly staff, doctors, nurses, service may not be as fast as a private hospital, but was very slow. You do not need to queue since dawn. Q. I have a patient Available drugs separated from the outpatient department, except after 16:00. The need to take medications at drug class 1 for the first time if the patient is very special could be to make an appointment to come in. the next time instead (but we have to check all) services counseling (one is the doctor) for new patients. Excluding the drug within 30 minutes 600 ฿ next 300 ฿ We found a doctor within 30 minutes several times since the first time this doctor going to be a regular in paying their official gold card, social security, but the people here are the school. the medical doctors are circulating throughout He is a faculty physician. Physicians, medical students, non-current But a doctor who specialized classes is that psychiatrists. Here, then, if the patient is submerged Atwood was forwarded to the institution's Belle. Also, tests such as IQ tests. Or counseling The group psychotherapy by a clinical psychologist as well.",5
Siriraj,ให้การรักษาดี รวดเร็ว มีนักศึกษาแพทย์มาร่วมวินิจฉัยด้วย เนื่องจากข้อมือหลุดจากการเล่นบาส แล้วล้ม การรักษาไม่ได้ถึงกับผ่าดัด รักษาโดยการเอาตุ้มน้ำหนักมาถ่วงที่ข้อศอกเพื่อให้มันยืดออก แล้วจัดข้อต่อให้เข้าที่ ฉีดยาแก้อักเสบ และเข้าเผือกไว้ อีก1เดือนก็มาเอาเผือกแข้งออก มาดอาการ พอหมอเห็นว่าอาการดีขึ้นก็เปลี่ยนมาเป็นเผือกออ่อน,"To maintain a rapid diagnostic medical students to join as well. The wrist break from playing basketball, then fell to treat not to bend the fabric. Keeping weight by removing weight from the elbow to make it stretch out. Then the joints in place. Inflammatory injection And the Taro 1 month was taken out of the tibia fractures have enough doctors to see if the symptoms improve, changed to the white light.",5
Siriraj,ที่นี่บริการดีมากเลยครับ คนเยอะแค่ไหนเจ้าหน้าที่ก็ทำงานเต็มที่ไม่มีอาการแสดงสีหน้าไม่พอใจให้เห็นเลยครับ เคยพาเพื่อนไปตรวจแล้วเราหาตึกผู้ป่วยไม่เจอ เจ้าหน้าที่ก็พาเราไปถึงที่เลยครับ ต้องรอคิวนานเนื่องจากคนเยอะ แต่เจ้าหน้าที่บริการดีมากเลยครับ สิ่งอำนวยความสะดวกก็มีพร้อมให้บริการคนไข้ โดยรวมแล้วถือว่าพอใจมากเลยครับ #ขอบคุณที่รพ.ให้การดีๆแบบนี้นะครับ,"This service is very good. How crowded the staff was fully asymptomatic facial expressions are not happy to see me. We always take a friend to check the building for patients who did not. Authorities took us to reach it. Waiting time because a lot of people. The service staff is very good. Facilities are also available to patients. Overall, it is very satisfying. # Thanks to the hospital for this great post.",5
Siriraj,เรารักษาที่นี้ครั้งแรกด้วยอาการซึมเศร้า พยาบาลยิ้ม น่ารัก พูดเพราะทุกๆคนเลย เขาไม่แสดงออกเลยว่าหงุดหงิด หรือรำคาญผู้ป่วยที่แสดงออกเสียงดัง หรือควบคุมไม่ได้ เราไม่รู้สึกว่าตัวเองเป็นคนแปลกแยก กลับมีเพื่อนคุยในเรื่องคล้ายๆกัน ระหว่างรอคุณหมอ คุณหมอทุกท่านใจดีมากๆเลย เภสัชก็น่ารัก เราเลือกไม่ผิดจริงๆที่รักษาที่นี้ เรารักศิริราชมากๆเลย,"We maintain that this is the first by the Depression nurse cute smile, because everyone says. He expressed frustration that Or bother patients exhibiting loud. Or uncontrollable We do not feel themselves to be alienated. I have friends in similar. While waiting for the doctor You all are very kind yet. Pharmacy Love We can not really treat it. We love you very much, Siriraj",5
Siriraj,บริการเยี่ยมรู้สึกปลอดภัยเมื่อเดินเข้าโรงพยาบาลนี้ ทั้งแพทย์พยาบาลทั้งเก่งและมีความสามารถ ทำให้ผมรู้สึงปลอดภัยและสบาบใจเมื่อเจอบุคลากรที่มีคุณภาพอย่างนี้ มีความประทับใจอย่างมากที่จะกลับไปใช้โรงพยาบาลศิริราชอีกครั้ง ขอบคุณที่คอยดูแลกันมาตลอด ขอบคุณจริงๆครับ หากมีโอกาศจะบอกต่อและใช้บริการอีกครับ  ให้5ดาวไปเลย,"Excellent service, felt safe when walking into this hospital. Both physicians and nurses skilled and talented. I know Sึg safe and Babri mind when I qualified for this. There are so impressed that they return to the hospital again. Thank you for taking care of each other. Thank you again If you have a chance to tell it again and take you 5 stars all.",5
Siriraj,เราเกิดที่ รพ นี้ค่ะ สมัยก่อนแม่บอกเราว่าคุณหมอและพยาบาลทุกคนที่นี่จัยดีดุแลดีไม่เลือกปฎิบัตร จนกับรวยค่ะ รักที่นี่ปัจจุบันเราไม่เคยรักษาตัวที่นี่เพราะเราแข็งแรงดีค่ะส่วนตัวเพราะที่นี่รักษารนรวยคนจนเท่ากันเพื่อประชาชนที่หาเช้ากินค่ำอย่างเราๆค่ะคุณหมอก็เก่งทุกคนค่ะแฟนเตยถุกรถชนแล้วรักษาที่ศิริราชอาการแฟนก่อน รพ.เอกชนที่นึงจะส่งต่อไปศิริราชบอกไห้เราทำไจไม่ไช่50-50แต่30-70เราร้องไห้จนจะเปนบ้าแต่ รพ.ศิริราชทำไห้เราได้แฟนกลับมาและปกติทุกอย่างขอบคุณจริงๆค่ะ,"I was born at the hospital now old mother told us that doctors and nurses are all here just good looks after not choose reconstruction card as the rich do love it here, we do not have treatment here because we are strong. it's because of this rich treat the poor as victims for the people who live from hand to mouth like us, you were a good doctor, I Tei everyone Tu car crash, then treat the symptoms Siriraj fans before. Hospital will send it privately to Siriraj say we probably do not the Giants 50-50, 30-70, but we would be crazy not to cry. Hospital Siriraj do the fans come back and we really appreciate everything normal.",5
Siriraj,"ประทับใจมากๆเลยครับผมเป็นโรคธาลัสซีเมียตั้งแต่กำเนิดและก็ได้รับเลือดที่โรงพยาบาลศิริราชจนผมได้รักษาปลูกถ่ายไขสันหลังทำให้ปมหายจากอาการผิดปกติที่เกิดขึ้นแต่เพราะโรคธาลัสซีเมียเป็นโรคที่ไม่หายขาดแต่โรงพยาบาลนี้ก็ทำให้ผมได้ใช้ชีวิตปกติแบบคนอื่นได้ครับ
ทั้งนี้แล้วสำหรับตอนนี้ผมยังคงต้องตรวจเลือดตลอดเวลาที่คุณหมอนัดเพื่อดูดีเอ็นเอและค่าต่างๆของร่างกายและยังต้องตรวจตาอีกด้วยซึ่งการตรวจทุกอย่างผมตรวจที่โรงพยาบาลศิริราชครับ","So impressed I am a Roma Katha thalassemia since birth and had blood on hospital until I was keeping transplanted spinal cord, causing the sinking of symptoms occurring, but because Roma Katha thalassemia. the disease is not cured, but this hospital is that I have a normal life like other people do.
However, for now I still have blood tests during your appointment to see the doctor and the DNA of the body and also to the eye with which I check all the hospital here.",5
Siriraj,คุณหมอ รวมถึงผู้ช่วยพยาบาลและบุคคลากรของโรงพยาบาลดูแลดีครับ ใช้คำพูดน่าฟังสุภาพเป็นกันเองต่อผู้ป่วย ตอนที่เกิดอาการหอบรีบไป โรงพยาบาล คุณหมอรีบเข้ามาดูอาการแล้วใช้เครื่องพ่นยาพ่นให้ ทำให้สบายขึ้นหายใจได้ดีขึ้น หลังจากพ่นยาก็ยังคอยดูแลอีกซักระยะจนหายดีคุณหมอจึงจ่ายยาให้กลับพักผ่อนที่บ้านได้ รวมๆแล้วโอเคกับโรงพยาบาลที่นี่ครับ,"Doctor and nurse and staff of the hospital care of it. Use words to listen to the patient, polite, friendly. The symptoms of asthma rushed to the hospital to see a doctor immediately, then use a spray inhaler. Easing up breathe better. After spraying also harms another term as your doctor has prescribed to heal back and relax at home. And then the hospital okay with that.",5
Siriraj,"เนื่องด้วยตัวเราเองป่วย และต้องรักษาตัวที่โรงพยาบาลศิริราช มาหลายปี การที่มาที่โรงพยาบาลนี้บ่อยๆทำให้สังเกตเห็นได้ว่า บุคคลากรที่นี่มีคุณภาพมากๆ ระดับดีเยี่ยมเลยจริงๆ ประทับใจตั้งแต่ พนักงานรักษาความปลอดภัย พนักงานเคลื่อนย้ายผู้ป่วย พยาบาล จนกระทั่งหมอ ประทับใจไปหมดทุกอย่างเลยจริงๆ วันนี้ตั้งใจเขียนกระทู้นี้ ให้กำลังใจทุกๆคนที่ทำงานในศิริราช
 พนักงานรักษาความปลอดภัย
เราสังเกตว่าเขาจะตรวจดูในอาคารด้วย เดินดูทั่วอาคารเลย ดูแลความปลอดภัยดีมาก เวลาจะข้ามถนน ที่นี่ คนเดินเท้าใหญ่กว่ารถ และรถเข็นคนไข้ ใหญ่ที่สุด คือถ้ามีรถเข็นจะข้ามปุ๊บ โบกให้รถยนต์จอดก่อนเสมอ
 พนักงานเคลื่อนย้ายผู้ป่วย
เป็นอีกหน่วยหนึ่งที่ปลื้มใจสุดๆเมื่อวานสดๆร้อนๆ เราเองต้องนั่งรถเข็น ฝนก็ตก เราเองจะไปจากตึกสยามมินไปโรงอาหาร ก็ให้แม่เข็นไปให้  พอ พี่พนักงานเห็น เขารีบเข้ามาถามว่า ไปไหนครับ เดี๋ยวผมเข็นให้ พอไปถึงหน้าโรงอาหารมันมีน้ำขังจากฝนตกอยู่ เราเห็นแล้วก็จะบอกว่า พี่ส่งตรงนี้ก็ได้คะ เดี๋ยวจะเดินไปเอง(ใช้ไม้เท้าเดิน) กำลังจะอ้าปากพูดเนี่ยแหละคะ ขาพี่แกก้าวลงน้ำมาแล้ว ทุ่มตัวสุดๆ (รู้สึกผิดในใจ) รองเท้าผ้าใบจมเกือบมิดเลยคะ มันต้องอับไปทั้งวันแน่ๆเลย พอถึงที่ เราก็ยกมือไหว้ขอบคุณ พี่พนักงานยกมือรับไหว้ บอกไม่เป็นอะไรครับ แต่รองเท้าพี่แก แฉะเลย ซึ้งใจมากๆ","Due to our own patient And to maintain the hospital for many years to come to this hospital so often noticed that. Staff here are very quality. Excellent, really since impression Security guard Hospital staff moved patients to the doctor for everything, really impressed. Today write this Encouraging everyone to work in Siriraj.
 Security guard
We noticed that he would check with the building. Walk around the building Security is very good Time to cross the road at a pedestrian bigger car. And wheelchair patients, is the largest, if a wheelchair to cross unexpectedly. Waving to cars parked first
 Employees transporting patients
One unit is extremely gratified when hot. We have our own wheelchair rain fell from the building to go to the cafeteria Siam Min. It's enough for us to see older employees. He quickly came to ask if I would like us to. As I reached the front of the cafeteria was filled with water from rain fall. We saw it would say. But this was not a straight forward I went to their (use a cane to walk) was going to open his mouth like me. The way he stepped into the water and then throw the other end (guilty mind) sneakers almost completely overwhelmed me. It must be confined to the day, certainly not enough to lift it, we pray to you. Staff greeting hands What is not said But my shoes were wet but very impressed.",5
Siriraj,"ไปพบคุณหมอที่ศิริราชแผนกจิตเวชเป็นคลินิกพิเศษนอกเวลา คุณหมอเก่งมากๆ พูดจาดี ใจดีมากๆ 
พยาบาลก็น่ารัก สอบถามเรื่องอะไรก็ตอบอย่างละเอียด ไม่เหวี่ยงไม่วีนเลยค่ะ
สถานที่ก็ดีค่ะ สะดวกสบาย ทางรพ.จัดได้เป็นระบบระเบียบ  สามารถนัดเวลาไปพบคุณหมอได้ค่ะ รอไม่นานเพราะไปตามเวลาที่นัด ถึงจะเป็นคลินิกพิเศษนอกเวลา แต่ค่าหมอไม่แพงเลยค่ะ ค่ายารักษาราคาจะอยู่ที่ยาแต่ละตัวที่คุณหมอจ่ายค่ะ โดยรวมแล้วดีมากค่ะ","To see your doctor at Siriraj psychiatric clinic as a part-time. You speak very good very very kind.
Nurse Love What questions answered thoroughly. Lavigne does not jerk it.
I place it comfortably in the hospital, organized a system of regulation. Appointment to see your doctor to have it. Wait no longer, because of the time and date. The clinic will be part-time. But the doctor did not do it. The price of medicines will be available for each medication that you have to pay it. Overall, very good",5
Siriraj,โรงบาลศิริราช ถือว่าดีอำดับต้นๆของประเทศเลบ หมอบริการดี พูดจาดี รักโรงบาลนี้สุด เพราะเคยไปใช้บริการมาหลายครั้ง พยาบาลพูดจาเป็นกันเอง เข้าใจผู้ป่วย ไม่รอนาน ไม่มีโรงบาลไหนดีเท่านี้แล้วละครับ ผมเคยไปนอนที่โรงบาลนี้ เหมือนปลายปีก่อน ตอนนั้นไปติดหวัดจสกการไปเที่ยวต่างประเทศ กลับมาเป็นไข้หวักหนัก เลยแอดมิทที่ฌรงพยายาบนี้ ค่าใช้จ่ายไม่แพง ดีกว่าเอกชนไปอีก,"Siriraj Hospital It may well put out of the country play the good doctor's flattering hospital this weekend. I've used it many times. Medical parlance friendly That patients wait no longer, no hospital anywhere as good as this one. I used to go to bed at the hospital. Like the previous year, Then went to the Sok trip abroad. Back to the unheated heavy fever. Gave at Jean maintain the drug is amphetamines. The cost is not expensive Private better to",5
Siriraj,"กำลังรักษากับหมอหนังศรีษะที่โรงพยาบาลแผนกผิวหนังชั้น 4 ตึกผู้ป่วยนอก ดีมากค่ะให้การรักษาที่ได้รับผลกระทบน้อยที่สุด เคยรักษาที่โรงพยาบาลอื่นแต่ก็กังวลกับผลข้างเคียงตลอดเลย
 แนะนำให้ไปในเวลาก็ได้ถ้าสามารถไปได้ในวันธรรมดาเพราะค่ารักษาจะถูกกว่าคลินิกพิเศษ ส่วนตัวเคยไปทั้งสองคลินิกแล้วให้การรักษาดีทั้งคู่
 คิวของที่ศิริราชไม่ได้รอนานถ้าเราไปตามวันเวลาที่นัดสำหรับผู้ป่วยใหม่นั้นแนะนำ
1.ให้เสียเวลาวันหนึ่งไปทำบัตรผู้ป่วยก่อน ชั้น 1 แต่จำตึกไม่ได้เสร็จแล้วก็ทำการนัดคิว
2.ให้มาตามคิวที่นัดได้เลย
3.พอตรวจเสร็จก็จะมีการทำนัดครั้งถัดไป","Doctors are treating the scalp skin department at the hospital outpatient building 4th floor. Very good treatment that has been least affected. He was hospitalized, but is concerned about any side effects at all.
 Time to go, if you go on a weekday because the treatment is cheaper clinics. The two had a private clinic for treatment, the better the pair.
 Queue at Siriraj not wait too long if we go by the date of appointment for new patients is recommended.
1. Make time to do a full patient before, 1st floor, but the building is not recognized, then make an appointment queue.
2. According to the cue that strikes it.
3. Make it finished, it will produce the next meeting.",5
Siriraj,บริการดีมาก ตอนแรกได้ยินคำร่ำลือมาว่ารอนานมาก แต่พอไปจริงๆ ทุกอย่างเป็นระบบมาก คือไม่ได้รอนานอะไรเลย หรืออาจจะเป็นเพราะเราไปคลินิคนอกเวลา ^^ ส่วนในเรื่องของการรักษาโอเคมากคะ ขนาดเรารู้ว่าเราเป็นอะไร แต่ตั้งใจไปที่นี่ครั้งแรกเพื่อที่จะเริ่มตรวจใหม่ทั้งหมด แจ้งอาการไปคุณหมอเหมือนทราบทันที  ทีนี้แต่รอผลเลือดยืนยันเท่านั้น,"Very good service, first heard the rumor that a very long wait, but everything is going really great. Is not waiting for anything. Or maybe it was because we went to a clinic outside ^^ For the sake of keeping Okay, very good. We know what we are measuring. I intend to be here for the first time to begin all over again. Symptoms like to inform your doctor immediately. Now, however, confirmed only wait for the results of blood.",5
Siriraj,เป็นโรงพยาบาลที่ดีมากค่ะบริการดีหมอดีมากๆค่ะ คือวันที่ฉันไปตอนเช้าค่ะ มีการบริการที่ดีมากจองคิวได้ไวมากค่ะ โรงพยาบาลทำให้เรารู้สึกปลอดภัยที่จะมารักษาโรคค่ะ พาพบกับคุณหมอคือคุณหมอที่นั้นใจดีมากค่ะแนะนำให้คำปรึกษาเราละเอียดดีมากและที่สำคัญรักษาโรคได้เชี่ยวชาญมากเป็นคุณหมอที่ดีมากๆทุกคนเลยค่ะ ตอนบริการจ่ายยาก็รอไม่นานค่ะ ในตัวโรงพยาบาลกว้างขว้างมากมีห้องพิเศษรองรับคนไข้เยอะมากค่ะ,"The hospital is very good doctor, very good. I was on the morning. The service is very well booked up very quickly. Hospitals make us feel safe to treat it. I met with the doctor is a doctor who is kind enough to advise us of a very good and important diseases are very specialized doctors are good people too. The service dispensing waited long enough. The hospital has a very spacious great room with a lot of patients here.",5
Siriraj,มาหาหมอจิตแพทย์ครั้งแรกที่นี้ ประทับใจการดูและและพูดของคุณหมอมาก ขอบคุณพยาบาลและเจ้าหาที่ทุกคนค่ะ กล้าบอกเลยว่าค่อนข้างกลัวเพราะระแวง ยิ่งอ่านรีวิวยิ่งกลัวเกี่ยวกับการเข้าพบจิตแพทย์ กลัวโดนด่า กลัวโดนติ กลัวคนขึ้นเสียงใส่ แต่คุณหมอสุภาพมาก และกำชับว่าที่เราเป็นมีทางรักษาให้หายได้ ขอบคุณกำลังใจและสติดีๆจากคุณหมอของศิริราชด้วยค่ะ ไปโรงพยาบาลอื่นจะเดินทางงงกับตึกต่างๆ แต่ทาง รพ.ศิริราชมีการจัดการระบบต่างๆ และตึกต่างๆทำให้เดินหาสถานที่ได้โดยไม่ต้องเสียเวลามากด้วยค่ะ,"The doctor is a psychiatrist first. Impressive to see and talk to your doctor and more. Thank you for the nurses and all. I say that quite scared because suspicion. Also read more about the fear of being cursed psychiatrists fear fear fear more perfect sound. But the doctor very polite And urges that we have is curable. Thank you from the unconscious and the doctors at Siriraj with it. Another trip to the hospital to do with the building, but the hospital Siriraj managed systems. Buildings and make way for a place without wasting much time with it.",5
Siriraj,โรงพยาบาลศิริราชเป็นโรงพยาบาลขนาดใหญ่ระดับต้นของประเทศ และมีคนไข้ไปรักษาที่นี่เยอะมากๆ เพราะวินิจฉัยโรคได้แม่นยำ และศักยภาพในการรักษาที่เพียบพร้อม คุณหมอใจดีมากๆ ทั้งที่คนไข้แต่ละวันมีจำนวนมาก แต่จากการวางระบบต่างๆที่ยอดเยี่ยม ทำให้ไม่เกิดความสับสนต่อคนไข้ และสะดวก รวดเร็วมาก ตั้งแต่ขั้นตอนการทำบัตร จนกระทั่งรอคิว และได้เข้าพบแพทย์ สามารถทำบัตรผู้ป่วยออนไลน์ได้ และยังสามารถนัดตรวจคลินิกพิเศษออนไลน์ได้ด้วย ประทับใจมากๆ,Siriraj Hospital is a large hospital in the country. And to treat patients with this lot. The diagnosis was accurate And the potential to treat a range. You are very kind The patients each day are many. But the systems are excellent. Do not confuse the patient and very quick steps to make the card. The queues And his doctor Patients can do it online. You can also check clinic appointment online with very impressed.,5
Siriraj,คุณหมอเข้าของไข้ผ่าตัดดี แต่นศพ ดึงสายเลือดออก จึงต้องทำให้ผ่ารอบสอง ต้องโทรหาอาจารย์ตลอดการผ่า รอดตายมาได้ จนทำให้คอเป็นถึงทุกวันนี้ คอยึด คอตึง กลืนยาเม็ดใหญ่ไม่ได้ พยาบาลแผนกคอนิสัยน่ารักแต่แผนงรังสี หมอดีค่ะ ให้คำปรึกษาดี ทุกอย่างโอเคหมด แย่ตรงผ่าคอรอบสองครั้งนั้นค่ะ จนเป็นปีแล้ว คอก็ไม่ดีขึ้นค่ะ,"Doctor in surgery but his fever and blood bodies pulled out. You need to make split second Calling all teachers have the surgery have survived until today as the neck, neck, neck stiffness, swallowing the tablets seized are not. Hospital departments neck temperament lovely plot of radiation, but a good doctor counseling as well. Everything okay ants Poor straight through the neck twice a year until my throat was already better.",1
