hospital,comment_th,comment_eng,score
Siriraj,ไปหาหมอเนื่องจากฮอร์โมนไม่ปกติ ตอนแรกคิดว่าศิริราชจะต้องรอนานมากๆเนื่องจากใช้สิทธิ์บัตรทองแต่ปรากฎคือเดี๋ยวนี้โรงพยาบาลพัฒนาระบบดีมากๆ รอไม่ถึงชั่วโมงได้พบคุณหมอและรับยาภายในสามสิบนาทีหลังตรวจเสร็จ คุณหมอเก่งและให้คำแนะนำอย่างดี พยาบาลและเจ้าหน้าที่ให้การบริการและความช่วยเหลืออย่างเป็นระบบ ดีมากๆค่า ตอนแรกคิดว่าไปรักษาบัตรทองจะต้องรอทั้งวันและเจอบริการไม่ดี ศิริราชสมัยนี้ลบล้างความเชื่อเก่าๆได้อย่างหมดจรดค่ะ,"Go to the doctor because of hormonal irregularities. I think Siriraj will have to wait a long time since the golden ticket right now, but it turns out that the hospital system is very good. Do not wait hours to see a doctor and get medication within thirty minutes after the examination is completed. Dr. Atta and guide well. Nurses and staff provide services and assistance is very good value at first thought to retain a golden ticket will have to wait a day and see poor service. Siriraj refute this old belief has it stretch out.",5
Siriraj,โรงพยาบาลที่มีคนไข้มากที่สุด แต่กลับปฏิบัติกับคนไข้ทุกคนอย่างดีที่สุด ถึงแม้คนไข้จะเยอะแค่ไหน พยาบาลและคุณหมอก้อไม่เคยละเลยคนไข้ และปฏิบัติกับทุกคนในมาตรฐานเดียวกัน ตรวจละเอียดเหมือนกัน สอบถามประวัติเหมือนกัน ไม่เคยผ่านเลยจุดใดจุดหนึ่งไป ใส่ใจในทุกรายละเอียด ศรัทธาแพทย์ พยาบาล และพนักงานทั้งหมดในโรงพยาบาลนี้ค่ะ,"Hospital patients with the most. I treat every patient as well. Although patients will do it. Nurses and doctors do not neglect patients. And treat everybody the same standards. Make a resolution For the same history Never one to pass at some point. The attention to every detail, believing doctors, nurses and staff at the hospital now.",5
Siriraj,เจ้าหน้าที่ประกันสังคมบริการดีมาก น่ารักใจดี พยาบาลสวย ใจดีทุกคน ห้องแอร์ก็เย็น คิดว่านอนโรงแรม555 ส่วนตัวผมชอบมาก บริการทุกระดับประทับใจต้องศิริราช รอตรวจรอผลเลือด สรุปเป็น ลำไส้อักเสบ นอนไปครึ่งวันกลับบ้านได้,"Social services staff very lovely, kind, generous, beautiful nurse every room air was cold. I think the hotel 555 Personally, I like a lot Services at all levels have to Siriraj Pending conclusion is awaiting the results of blood inflammatory bowel sleep half the day to go home.",5
Siriraj,คุณแม่ ต้องตรวจจากแพทย์หลายท่าน และแต่ละท่านไม่เชื่อมโยงข้อมูลกัน ทำให้ต้องไป รพ ตามนัด หลายครั้งมากครับ,Many mothers have medical examination. And each of you not to link the data to make the appointments to the hospital several times too.,2
Siriraj,ได้เข้าพบคุณหมอแผนกนรีเวชที่รพ.ศิริราชค่ะ เป็นการตรวจ follow up (ติดตามผล) ในเรื่องของเยื่อบุมดลูกเจริญผิดที่ ท่านเป็นอาจารย์หมอแพทย์หญิงที่น่ารักมากๆเลยค่ะ ท่านยิ้มแย้มเป็นมิตร ซักประวัติเราด้วยความอ่อนโยนต่อผู้ป่วย บอกเราว่าที่เราเป็นโรคนี้ต้องรักษาแบบนี้นะคะ พร้อมทั้งแนะนำว่าต้องปฏิบัติตัวยังไง อาจารย์ท่านอธิบายอย่างละเอียดให้กับเรา ทำให้เรารู้สึกปลอดภัยและอบอุ่นหัวใจมากๆเลยค่ะ และที่สำคัญท่านสอนนักศึกษาแพทย์โดยใช้เคสของเราด้วย ดูท่านอธิบายให้นักศึกษาแพทย์ฟังแล้วท่านทั้งเก่งมากและเมตตาทั้งคนไข้และนักเรียน สัมผัสได้เหมือนกับเจอคนที่ไว้ใจได้มากที่สุด เพราะปกติแล้วการตรวจทางนรีเวชเป็นเรื่องละเอียดอ่อนมากๆ เข้าถึงใจผู้ป่วยอย่างลึกซึ้ง ประทับใจมากๆเลยค่ะ :),"Please see your doctor gynecological department at the hospital. Siriraj me, is the follow up (follow-up) in the uterine lining grow in the wrong place. He is a professor, medical doctor, a lovely lady very much. He is smiling Our history with gentle on the patient. Tells us that we have to treat this disease now. And suggest that it be treated. Teacher carefully explained to us. We felt safe and warm heart, very much. Most importantly, he taught medical students using our case as well. See you then explain to the students and they are very generous, and both patients and students. I feel like the people you trust the most. The regular gynecological examination is a very sensitive issue. Reach deep heart patients Appreciate very much :)",5
Siriraj,สะอาด บริการดีค่ะ,"Clean, good service",4
Siriraj,ปกติจะเขียนรีวิวเกี่ยวกับเหตุการณ์ที่เกิดขึ้นจริงกับตัวเอง  ที่เลือกโรงพยาบาลศิริราช ทำให้ฉันได้เปลี่ยนชีวิตใหม่  เมื่อก่อนตอนสมัย ปวช ดิฉันเป็นสิว คลีนิกที่ว่าดังไปหมด เมื่อใช้ครีมเค้า รักษากับเค้าก็ดีแต่พอยาหมด ครีมหมดก็เป็นสิวเหมือนเดิม  มีคนแนะนำให้ไปรักษาที่ศิริราช แผนกโรคผิวหนัง นอกเวลา  ครั้งแรกที่ไปก็กลัวๆ กล้าๆๆ แต่เมื่อได้พบกับหมอ หมอแนะนำดีมาก ดิฉันไปรักษาตามหมอ 3 ครั้ง หน้าดีขึ้นมาก มีแต่คนทัก  หลังจากนั้นก็หายไม่ได้ไปหาหมออีกเลย,"Regular reviews are written about events that actually happened to themselves. Choose a Hospital I changed life As early days of vocational my acne clinic that out loud. When you use the cream Pleasant enough, but keeping him out drugs. Acne cream, it is the same. It has been suggested to maintain the Siriraj. Department of Dermatology, the first time it scared me, but when I met the doctor. The doctor recommended a very good I went to treatment by a doctor three times a lot better, but I say, then I do not go to the doctor again.",5
Siriraj,คนเยอะมากเพราะเป็นรพ.รัฐ ค่ารักษาถ้าจ่ายเองถูกกว่าเอกชนเล็กน้อย ตรงค่าหมอจะแค่100แต่ค่ายาก็จ่ายเต็ม แต่จัดคิวงง มีใบนัดมาในใบมีเวลานัดชัดเจน แต่พอมารอจริง เรียกก่อนเวลา ถ้าไม่รอตลอดก็จะเลยคิวไป แต่พยาบาลบริการดี มีเจ้าหน้าที่ตามจุด แค่ต้องรอยานานบ้าง,"A lot of people because the hospital states. If the treatment is to pay yourself a little more private. Then the doctor will pay just 100, but the drug was full, but I have an appointment in the queue with a clear timetable. But to be true Call ahead of time If not, it will not wait forever to queue. But nursing services According to the staff Just have to wait for some drugs",3
Siriraj,คลีนิคพิเศษ รพ ศิริราช บริการดี จัดระบบ แยกคัดกรองคนไข้ จัดลำดับการเข้าพบแพทย์ได้ดี ทำให้ได้ตรวจเร็ว คนไข้ไม่ต้องรอนานและไม่ตกค้างมาก,Siriraj Hospital Clinic special service organized separate screening patients. Rate the doctor as well. Make a quick check Patients do not have to wait too long and not much left.,5
Siriraj,ดีค่ะ,Good,4
Siriraj,บริการเป็นเลิศ. ถือประโยชน์ส่วนตนเป็นที่ 2. ดูแลคนไข้เป็นที่ 1,Service is excellent. 2. Hold personal benefit is that patient care is one.,5
Siriraj,เคยไปรักษาสิวที่โรงพยาบาลศิริราชค่ะ ประทับใจเพราะคุณหมอให้คำแนะนำเป็นอย่างดี  จ่ายยาพอเหมาะ ถ้าหากไม่หมดก็ไม่ต้องซื้อ ใช้ยาตามหมอสั่งแล้วได้ผล ข้อเสีย นัดครั้งแรกต้องล่วงหน้า 1เดือน มาครั้งแรกทำตัวไม่ถูก พยาบาลไม่ค่อยแนะนำ บางครัังรอคิวนานทั้งๆที่มาตามเวลา,"Used to treat acne at the hospital here. Impressive because the doctor advised as well. Dispensing moderation If not, do not buy it. Use the medication as the doctor ordered, has the disadvantage of having to first appointment one month prior to the first act improperly. Nursing is not recommended Some sustaining the long queues even at the time.",4
Siriraj,เมื่อวัาที่28/12/59 ได้เข้าไปตรวจตามนัดของคลินิคนารีเวช นึกไปนึกมาเราก็มีอาการผมร่วงมาสัก 2 ปีกว่า ไปตรวจกับคลินิคผิวหนังดีกว่า ว่าแล้วก็ขึ้นไปลงทะเบียนได้คิวที่60 ซึ่งเป็นคิวสุดท้ายของ อ.หมอ แต่เราขอลงไปตรวจที่นารีเวชก่อน พยาบาลแจ้งว่าประมาณ 1 ทุ่ม ให้กลับขึ้นมาตรวจน่ะ แต่ 1 ทุ่มเราก้อยังรรวจไม่เสร็จ ผลสุดท้ายทั้งพยาบาลและอ.หมอ ก็นั่งรอตรวจให้ค่ะ,"When the Waa 12/28/59 The latest follow-up of Clinical Gynecology. I thought we were going to have some hair loss over two years to determine the clinical skin better. Then queue up to register 60. This is the last of the queue. The doctor asked us to check before Gynecology. Nurses reported that around 1 o'clock to 1 o'clock back to check, but we're still not completed the survey. The final result of both nurses and. Doc. I sat waiting for my",5
Siriraj,การวินิจฉันโรคของหมอ  เข้าใจว่าหมอเจอคนไข้ที่ป่วยด้วยเป็นโรคมะเร็งและอยู่ในระยะสุดท้ายมาเยอะ  ต้องพูดซ้ำแล้วซ้ำอีกทำให้อาจเบื่อที่จะต้องพูดอ้อมโรคกับคนไข้ระยะสุดท้าย  แต่ด้วยจรรยาบรรณของหมอก็ไม่ควรพูดเพื่อหยุดการรักษาแล้วบอกว่ารักษาไปก็ไม่หาย  ก็ได้ถือว่ารักษาแล้ว  ด้วยน้ำเสียงตะคอกและเสียงน้ารำคาญอย่างนั้นกับคนไข้  ควรจะบอกดีๆหรือไม่ก็แจ้งข่าวกับญาติก็ได้  คนไข้ที่รู้ตัวเองมันก็สิ้นหวังพออยู่แล้ว  มาเจอหมอพูดแบบนี้จะทำให้คนไข้อยู่ต่อด้วยความสิ้นหวัง   คุณชั่งเป็นหมอที่ไร้ความเมตตาเสียจริงๆ  ควรปรับปรุงด้านการใช้วาทะในการพูดกับคนไข้เป็นอย่างมาก,Diagnostic disease doctor I understand that my patients ill with cancer and was in the final stages as well. He has repeatedly made may be tired of talking indirectly patients with end-stage disease. But with the ethics of the doctors say it should not stop treatment and said treatment is not lost. It is then maintained A voice shouting and the sound is annoying to the patient. Should tell you whether or not it was news to relatives. Patients know that it was hopeless enough. I say this not to make the patient is in despair. Doctor Scales You are merciless and applause. Should improve the use of words to say to patients is tremendous.,1
Siriraj,มานอนโรงพยาบาลศิริราช ห้องพัก ดี แต่ขาดการบริการที่จอดรถ,"The Siriraj hospital room, but the lack of parking.",3
Siriraj,เป็น รพ.รัฐบาลที่ให้บริการอย่างดีเยี่ยม พยาบาลยิ้มแย้มแจ่มใส อาจจะต้องไปเช้าเพื่อได้พบหมอ แต่การรอพบแพทย์ก็ไม่นานจนเกินไป,The hospital serves the government well. Nursing beaming Breakfast may have to go to the doctor. But the doctor did not wait too long.,5
Siriraj,ชีวิตมีค่าในบางเวลาไม่อาจรอได้ เวลามารพ.มักจะต้องทำเองบ้างแต่ก็ดีกว่ารอคะ เพราะเวลาของหมอและพยาบาลมีความสำคัญยิ่งในรพ.ใหญ่แล้วถ้วนแต่แลดูวุ่นวายมาก เพราะฉะนั้นอะไรที่เราสามารถช่วยเหลือตัวเองได้ก็ทำได้ ไปจะได้ไม่เป็นภาระแก่บุคคลใครให้เป็นความล่าช้า,"Life is precious for some time, can not wait. At the hospital often have to do yourself, but it's better than waiting here. Because time is critical of doctors and nurses in the hospital, but then only look more chaotic. So anything we can do to help themselves too. Not to be a burden to people who are delays.",5
Siriraj,หมอให้คำปรึกษากระจ่างดีค่ะ เข้าใจง่าย เจ้าหน้าที่ก็ต้อนรับดีค่ะ พูดจาดี,Doctor consultations radiant good friendly staff will welcome the good things good.,4
Siriraj,พยาบาลดูแลหลังจากคลอดลูกดีมาก บอกและแนะนำดีมากโดยเฉพาะช่วยเหลือเรื่องการให้นมลูกได้ดีจริงๆ ถ้าไม่ได้พยาบาลคอยแนะนำ คอยสอนในทุกเรื่องที่ผู้เป็นแม่ควรทำ เราก็คงทำอะไรไม่เป็นเลย ต้องขอบคุณพยาบาลทุกท่านจริงๆที่ดูแลเราเป็นอย่างดี,Nursing care after birth is very good. I recommend a very good and especially help with breastfeeding really well. If not nurse guides Teach everything that a mother should do. We would not be doing anything at all. Thanks to all the nurses who treated us really well.,4
Siriraj,จริงๆก็ไม่ได้ไปรับการรักษานะคะ แต่บริจาคเลือดค่ะ พยาบาลและเจ้าหน้าที่น่ารักมากๆ... ตอนบริจาคเลือดเสร็จ แกล้งเป็นลม (ตอนนั้นไปกับเพื่อน จะแกล้งเพื่อนเล่นตรงหน้าลิฟ) เจ้าหน้าที่วิ่งมาจากในห้องบริจาคเลือด มาถามใหญ่เลยว่าเป็นอะไรมั้ย ประทับใจมากเลยค่า,"Really, it's not going to be treated well. But not donate blood Nurses and cute ... At the completion of the blood donation faking fainting (then with friends. I pretended to be playing in front of lift) officers donated blood ran from the room. The big question is what is it. Very good value",4
Siriraj,ให้บริการช้า รคิวนานใสก ไปอย่างต่ำเสับเวลาค่อนวัน แยากฝห้ปรับปรุงเรื่องกานบริการ,"The slow service, long queues to a minimum clear Popular Audio Brian takes almost the whole day. แia the training room Gan improve services.",2
Siriraj,หมอเข้าใจลักษณะโรคที่เป็น จ่ายยาตรงโรคกินยา2วันไม่มีอาการ,Understand that the disease is This disease dispense medication two days without symptoms.,4
Siriraj,แพทย์ พยาบาล บุคคลากรทุกส่วนงานเป็นมืออาชีพมากๆรู้วิธีรับมือกับภาวะวิกฤตต่างๆ รวมถึง ปัญหาส่วนตัวของคนไข้เอง และญาติของคนไข้,"Doctors, nurses and staff all very professional and know how to deal with the crisis, including the patient's own personal problems. And relatives of patients",5
Siriraj,ตัวเองได้คลอดก่อนกำหนดที่โรงพยาบาลศิริราชซึ่งไม่เคยคิดว่าโรงพยาบาลรัฐบาลจะบริการได้รวดเร็ว และดีอย่างนี้ เพราะเราเป็นเคทฉุกเฉิน อายุครรภ์25week+5 ตอนแรกจะเข้าไปตรวจเรื่องน้ำคล่ำกับตกขาวเยอะ แต่พอถึงโรงพยาบาลระหว่างจะไปยื่นบัตรน้ำคล่ำไหลออกมาเราก็ตกใจทำไรไม่ถูกเลยเดินไปห้องที่มีเจ้าหน้าที่ยืนอยู่และบอกเค้าว่าน้ำคล่ำไหล แค่นั้นเจ้าหน้าที่รีบหารถเข็นมาให้นั่ง แล้วก็มีเจ้าหน้าที่มาซักประวัติ สักพักก็พาขึ้นไปห้องรอคลอดเพื่อตรวจว่าใช่น้ำคล่ำจริงรึเปล่า คุณหมอทำการตรวจไปซักประวัติไปสรุปเป็นน้ำคล่ำจริงๆเลยต้องนอนรอคลอดเลย ระยะเวลาทั้งหมดรวดเร็วมาก ทุกคนเป็นมืออาชีพใส่ใจคนไข้ ยิ่งกว่าโรงพยาเอกชนซะอีก ทำให้รู้สึกประทับใจมากค่ะ,"Self premature Siriraj Hospital, who never thought the government to service quickly. And this It was Kate emergency Pregnancy 25week + 5 I will check into the water mixed with a lot of vaginal discharge. But by the hospital to submit a full water mixed flows, we do not panic, I went to the room where the officer was standing and told me that the mixed water flow. That staff quickly find a wheelchair to sit. Then there was the official history. Some went to the waiting room to give birth so that water mixed real. The doctor examined the history to conclude a really abundant water to lay bare all. Total time very fast Everyone is a professional patient care. Private hospitals than before. Making very impressed",5
Siriraj,ครั้งนี้ไปพบแพทย์ด้วยอาการประจำเดือนมาไม่ปกติ ก่อนไปก็ปรึกษาคนใกล้ตัวว่าควรไปพบแพทย์ที่ไหนดี มีคนบอกว่าให้ไปศิริราช แว่บแรกคือไม่อยากไป รพ.รัฐรอนานเป็นวันๆแน่ ที่จอดรถก็ไม่สะดวก บัตรคนไข้ก็ยังไม่ได้ทำ แต่ปรากฏว่าไม่ใช่อย่างที่คิดไว้เลยค่ะ เราสามารถเข้าไปสมัครบัตรคนไข้ โดยการลงทะเบียนผ่านเว็บไซต์ของโรงพยาบาลได้ เมื่อได้หมายเลข HN มาแล้ว เราก็โทรไปขอนัดคิวเพื่อพบคุณหมอได้เลย เพื่อนแนะนำให้ไปคลินิกนอกเวลา เสียค่ารักษาแพงขึ้นอีกหน่อย แต่เร็ว ก็เลยโทรไปนัดคุณหมอ ที่นี่ระบบเค้าจะดีมากค่ะเมื่อโทรไปพยาบาลจะนัดเวลาและแจ้งคิวให้เราทราบพร้อมกับบอกให้เรามาก่อนเวลาครึ่งชม. พอถึงวันนัด ก็ไปพบพยาบาลที่หน่วยคัดกรอง ถึงจุดนี้จะต้องชั่งนน.และวัดความดัน ใช้เวลาไม่นานเลย หลังจากนี้ก็ไปนั่งรอตามคิว ซึ่งก็ได้พบแพทย์ตามเวลา(อาจจะก่อนด้วย) การรักษาก็ซักถามละเอียด มีการตรวจอย่างละเอียด ที่สำคัญคุณหมอได้อธิบายทุกอย่างที่คนไข้ถาม ไม่ได้รีบๆตรวจรีบๆทำให้เสร็จ คุณหมอให้อุลตร้าซาวด์ภายใน ให้ตรวจมะเร็งปากมดลูก ขณะที่อ่านผลอุลตร้าซาวด์คุณหมอก็ซักถามประวัติเราไปเรื่อยๆ ผลออกมาก็คือเจอเนื้องอกที่รังไข่ คุณหมอแนะนำให้ผ่า ขั้นตอนหลังจากนี้คือจะต้องส่งเรื่องไปยังคณะกรรมการเพื่อให้คุณหมอหลายๆท่านร่วมกันพิจารณา ว่าเคสของเราสมควรต้องผ่าตัดหรือไม่ ก็จะมีคุณหมอในคณะกรรมการเรียกให้ไปอุลตร้าซาวด์ซ้ำอีกรอบ เนื่องจากการผ่าเอารังไข่ออกจะทำให้ไม่มีฮอร์โมนเพศอีก คุณหมอเลยอยากจะแน่ใจว่าการตัดสินใจจะผ่าตัดเป็นวิธีที่ดีที่สุดสำหรับคนไข้ และพอทุกอย่างเรียบร้อย ก็จะต้องไปตรวจเลือดเช็คสภาพความพร้อมของร่างกายก่อนผ่าตัด ทั้งนี้เพื่อความปลอดภัยที่สุดของคนไข้ การจองห้องก็ไม่ยุ่งยาก พยาบาลจะนัดคิวที่คุณหมอว่างที่จะทำการผ่าตัด แล้วคนไข้ก็สามารถไปจองห้องพิเศษ ซึ่งระบุราคาห้อง ขนาด และแบบของห้องไว้ชัดเจน รวมถึงราคาอาหารด้วย แล้วพยาบาลก็จะแจ้งวิธีเตรัยมตัวก่อนวันมาผ่าตัด การรับประทานอาหารก่อนผ่าตัด โดยรวมๆแล้วการบริการที่ศิริราช ดีน่าประทับใจมากที่สุด พยาบาลก็พูดจาไพเราะ การคำนึงถึงความปลอดภัยก็ดีเยี่ยม ขั้นตอนการบริการก็รวดเร็ว ค่ารักษาก็ไม่แพงเลยเมื่อเทียบกับโรงพยาบาลเอกชน สรุปคือประทับใจที่ศิริราชที่สุดค่ะ,"This time the doctor with symptoms of irregular menstruation. Before consult people close to where they should go to the doctor. Someone said to Siriraj Hospital. Flashing is not possible. Hospital state waiting for a place. Parking was not easy Patient card is yet to be made. But that is not what I expected it. We can be patient card By registering on the website of the hospital. When the number HN then we call to get an appointment queue to see a doctor at all. I recommend going outside the clinic. Keeping up a little more expensive, but as soon as I call the shots, doctor. This system would be very good if the nurse will call to schedule queue and informs us and tell us before the half hour. Then came the day I went to the nurse at the screening. This point needs to be weighed in. And pressure. It did not take long This was after waiting on the queue. It was the doctor on time (maybe before) treatment was detailed questioning. A thorough examination The doctor asked the patient to explain everything. Make no hurry hurry to finish. You provide ultra sound inside. For Cervical Cancer As a result, ultra sound doctor was questioning our history and so on. The results came out, it was found that ovarian tumors. The doctor recommended surgery After this procedure is to refer the matter to the Committee so many doctors jointly. That our case you need surgery or not. I have a doctor on board, called to ultra sound repeated again. The dissection took no ovaries removed to make more testosterone. You want to be sure that the decision is the best way to surgery for patients. Once everything is settled It will have blood tests to check the availability of the body before surgery. To ensure the safety of patients. Booking is easy, Nursing strikes queues at busy doctors to perform surgery. Then the patients were able to book a room. The price and size of the room clearly. Rates include meals Then the nurse will inform the State consigned the day before the surgery. Eating before surgery Overall, the service at Siriraj. Well, the most impressive Nurse's eloquence The safety pleasant visit. The service was fast The treatment is not expensive compared to private hospitals. I was impressed at Siriraj possible.",5
Siriraj,ตอนปลายปี คุณแฟนไปคลอดลูกที่โรงพยาบาลศิริราช ซึ่งเด็กแรกเกิดจะค่อนข้างงอแงและตื่นบ่อย แต่ก็สามารถให้พยาบาลเอาไปอย่ในห้องเนอสเซอรี่ได้ตลอดเวลา ไม่มีอิดออด รวมถึงการดูแลต่างๆ ก็ดีทีเดียว,At the end of your girlfriend to give birth at the hospital. The newborn baby is crying and wake up quite often. But it can be taken care of in a nursery at any time without avoiding the care and quite pleasant.,5
Siriraj,คนเยอะ รอนาน ไม่มีที่จอดรถ พยาบาลไม่สนใจผู้ป่วย ส่วนใหญ่หมออายุยังน้อย ไม่มีประสบการณ์เพียงพอ ต้องมีอาจารย์แพทย์คอยแนะนำ,People do not have to wait for parking. Nurses ignored patient Most young doctors There is no sufficient experience Instructors must have doctor's advice,4
Siriraj,มารับการรักษาตรวจโรคข้ออักเสบรูมาตอยส์ เรียกเข้ามารอพบหน้าห้องแพทย์ให้รอเป็นชั่วโมง (จริงๆ ก็รอได้นะ) แต่ว่าน่าจะมีเก้าอี้ให้คนไข้นั่งรอ เพราะคนไข้ที่เป็นโรคนี้แต่ละคนจะมีอาการปวดข้อกันตลอด ให้มายืนรอนานๆ อย่างนี้ คนไข้กลับบ้านต้องมีอาการกำเริบกันอีกแน่ (เราเป็นต้น),"Check treated arthritis rheumatoid's. Doctors called in waiting room to wait for hours (I was waiting for it), but be patient chairs to sit and wait. Because patients with this syndrome each have pain all the time. To stand to wait any longer for this to patients with relapsing back together again (we are).",3
Siriraj,หมอและพยาบาลห้องคลอดดูแลเอาใจใส่ดีมากค่ะ,Doctors and nurses deliver care very good.,5
Siriraj,หาหมอคลีนิคนอกเวลา   ไปตามนัดหมาย วัดความดัน ได้บัตรคิว ไปนั่งรอหน้าห้องหมอ  แต่สิ่งที่บกพร่องคือ  ไม่รู้ว่าถึงคิวไหน  เรียกแต่ชื่อ ไม่เรียกเลขหมาย และแจ้งว่า ไม่ได้เรียงตามเลข แล้วจะให้บัตรคิวมาเพื่อ?!!,"According to the doctor, clinic appointments outside pressure had to queue waiting rooms, doctors. But what are the shortcomings Q. I do not know the name but not the dialer, and that not by number. Then take a cue card to? !!",4
Siriraj,คุณหมอและพยาบาลเก่งและมีประสบการณ์มากให้ความรู้ตอบคำถามได้ดี ใจเย็น พูดจาเพราะถึงจะมีคนไข้เยอะก็ตาม,Doctors and nurses are very experienced and skilled knowledge spoke calmly answered questions well because I've to be patient.,5
Siriraj,เราพาคุณป้าที่ป่วยด้วยโรคงูสวัดไปหาคุณหมอด้านภูมิแพ้ที่รักษากันอยู่แล้วแต่ด้วยคิววันนั้นเต็มเราก็ไปตามคำแนะนำของเจ้าหน้าที่เป็นคลีนิคนอกเวลาคิดว่าต้องรอจนคนไข้นัดตรวจเสร็จก่อนถึงจะได้ตรวจแต่กลับเป็นว่าเรายื่นบัตรแล้วบอกอาการนั่งร สัก20นาทีก็ได้ตรวจไม่เสียเวลารอคิวนานบางแผนกต้องรอจนคนไข้นัดตรวจเสร็จแต่เราก็เข้าใจ,"We take you so ill with shingles to the doctor for allergy treatment, as well as a cue that day is full, we had to follow the instructions of the authorities is funneled out of the thought of having to wait until the patient appointment before finishing up. but as we've already said ride the filing cards. Make no time was 20 minutes long queues, some departments have to wait until the completion of patient appointment, but we understand.",5
Siriraj,เป็นระเบียบและไม่ค่อยวุ่นวายเท่าไรถึงคนจะเยอะก็เป็นระเรียบและสะอาดค่ะ,Orderly and very chaotic but it is much to be between flat and clean it.,5
Siriraj,มีการเปลี่ยนแปลงเรื่องบริการที่ดีขึ้นในบ้างส่วนทำให้ได้รับบริการที่เร็วขึ้นกว่าเดิมแต่ก็มีในส่วนจองการชำระเงินและการจ่ายยายังคงใช่เวลาในการรอนานเหมือนเดิม ส่วนแพทย์ที่รักษาประจำจะให้ข้อมูลและตอบข้อสงสัยที่ดีมาก,"The service has changed for the better in some parts made services faster than it has in the booking, payment and dispensing still take the time to wait for it. The doctor who treated regularly to provide information and answer questions very good.",4
Siriraj,คนมาใช้บริการ รพ.เยอะมาก การให้บริการยังดีเหมือนเดิม,"People come to hospital, the service also very good as the original.",5
