comment;score;en_com
";5;We took the shepherd aunt to find an allergy doctor who had already been treated with Q. That day was full, we followed the advice of the staff as a part-time clinic. Have checked, but it is back that we filed the card and told the sitting condition For 20 minutes, I did not have to wait for a long time. Some departments had to wait until the patients had completed the examination but we understood.
"
เป็นระเบียบและไม่ค่อยวุ่นวายเท่าไรถึงคนจะเยอะก็เป็นระเรียบและสะอาดค่ะ
";5;It is orderly and not too busy, so many people are smooth and clean.
"
มีการเปลี่ยนแปลงเรื่องบริการที่ดีขึ้นในบ้างส่วนทำให้ได้รับบริการที่เร็วขึ้นกว่าเดิมแต่ก็มีในส่วนจองการชำระเงินและการจ่ายยายังคงใช่เวลาในการรอนานเหมือนเดิม ส่วนแพทย์ที่รักษาประจำจะให้ข้อมูลและตอบข้อสงสัยที่ดีมาก
";4;There have been some changes in the service, in part, making the service faster than before, but also in the booking, payment and dispensing systems. The doctor who keeps the routine will provide information and answer very good questions.
"
คนมาใช้บริการ รพ.เยอะมาก การให้บริการยังดีเหมือนเดิม
";5;People come to use the hospital a lot. Service is still good as before.
"
ส่วนที่ไปทำการรักษาคือแผนกจิตเวช โดยรวมแล้วระบบของที่นี่ก่อนหน้านี้ค่อนข้างน่าสับสน แต่ระยะหลังศิริราชปรับให้เป็นระเบียบและเข้าใจง่ายขึ้นมาก การนำเทคโนโลยีเข้ามาปรับปรุงเพื่อแก้ไขปัญหาคนแน่นอย่างบันไดเลื่อนและแบ่งพาร์ตโรงพยาบาลให้มีส่วนที่ให้บริการคล้ายเอกชน ทำให้ประทับใจเรื่องของตัวเลือกในการเข้าถึง(ถึงแม้ส่วนนี้จะดูเป็นการให้บริการแบบต่างมาตรฐาน แต่พอทำความเข้าใจได้เมื่อพิจารณาค่าครองชีพและคุณภาพชีวิตอื่นๆของคนไทย)  หน่วยจิตเวชมีการให้บริการดีและเจ้าหน้าที่ทั้งแพทย์และพยาบาลเป็นมิตร การใช้ท่าทาง ภาษากาย และสีหน้าที่ไม่ทำให้ผู้รับบริการรู้สึกอึดอัด  ในส่วนของการรับยา เกิดปัญหาขึ้นค่อนข้างบ่อย การส่งใบยาไปไม่ถึง ลืมส่งใบยา การให้บริการของเจ้าหน้าที่ที่บางครั้งมีการเสียมารยาท  (โดยรวมไม่ต้องการให้คะแนนน้อย เมื่อปัญหาใหญ่คือทางเลือกด้านสาธารณสุขในประเทศไม่ได้มีมากพอ ฉันจึงมองว่า ปัญหาการจัดการของรัฐต่างหากที่ทำให้โรงพยาบาลรัฐที่มีคุณภาพอย่างศิริราชต้องมาแบกรับมากกว่าโรงพยาบาลอื่นๆ)
";4;"The treatment section is the psychiatric department. Overall, the system here before is quite confusing. But after Siriraj adjusted to be more organized and easier to understand Adopting technology to improve the problem of people like escalators and partitioning hospitals to have services that are similar to private ones. Impressed with the accessibility options (although this section looks like a standardized service But understandable when considering the cost of living and other quality of life of Thai people In the case of receiving drugs Problems occur quite often. The delivery of the drug is not to forget the delivery of the drug, the service of the staff, sometimes with bad manners. (Overall, not wanting to give a low rating When the big problem is that there are not enough public health options in the country, I think that the state&#39;s management problems that make quality public hospitals like Siriraj have to bear more than other hospitals)"
"
การบริการถือว่าดีปานกลาง แต่ก็ขึ้นกับแต่ละแผนก แต่การรักษาค่อนข้างมั่นใจว่าดี เนื่องด้วยส่วนใหญ่แพทย์จะมากด้วยประสบการณ์ ที่ไปหาจะเป็นคลีนิคนอกเวลา ซึ่งราคาเมื่อเทียบกับเอกชนแล้วถือว่าโอเคเลยคับ โดยรวมโอเคคับ
";3;Service is considered moderate. But depends on each department But the treatment is quite confident that it is good Because most doctors are more experienced Where to find will be a part-time clinic. Which the price compared to private is considered okay Overall okay
"
ตึกสมเด็จพระศรี10/1บริการดีมากคะถึงจะเป็นห้องสามัญหมอมา7โมงเช้า2เวลาเลยคะหากเคสไหนมีปัญหาเกี่ยวกับโรคแทรกซ้อนในการตั้งครรภ์จะมีหมอเฉพาะทางโรคนั้นๆมาติดตามอาการร่วมวางแผนประชุมอีกที  ยอดเยี่ยมมากคะ
";5;Somdej Phra Si 10/1 Building, service is very good, even though it is an ordinary room, the doctor comes to 7am 2 time. Plan meeting again Very good
"
แพทย์เชี่ยวชาญเฉพาะด้าน พยายาบาลให้การช่วยเหลืออย่างดี
";5;Specialized doctors The medicine gives good help.
"
พยาบาลเอาใจใส่ดี  พูดจาสุภาพ  คุณหมอก็แนะนำการดูแลตัวเองอย่างละเอียด
";5;Well-cared nurse, polite talk, the doctor advised to take care of himself thoroughly.
"
เมื่อวานได้ไปตรวจสุขภาพที่โรงพยบาลศิริราชมาค่ะ อย่างแรกที่ประทับใจมากก็คือ หมอพูดจาแนะนำดีมากค่ะ รวมทั้งพยบาลที่อยู่ในนั้นเวลาถามถึง ห้องน้ำอยู่ใหนค่ะ? หรือ ถามเรื่องอื่นๆ ก็จะตอบมาดีค่ะ บริการดีมากค่ะ
";4;Yesterday I went to the health clinic at Siriraj Hospital. The first thing that is very impressive is The doctor spoke very well. Including those that were in that time to ask Is the bathroom? Or ask other matters Will answer well Very good service
"
ตอนแรกที่ชั้นแรกจะวุ่นวายมากเพราะทุกคนต้องผ่านการคัดกรองที่นี่ แต่พอแยกชั้นไปก็จะเร็วขึ้น ตอนนี้มีบันไดเลื่อนช่วยให้ขึ้นลงสะดวก
";4;At first, the first floor is very busy because everyone has to pass the screening here. But when separating the floor, it will be faster Now there are escalators to help up and down conveniently.
"
ทางรพศิริราชเขาวิเคราะห์สาเหตุของโรค2-3คนเผื่อความแน่ใจดีจร้าถ้าไม่ชัวร์เขาก็ให้ส่องกล้องเผื่อหาสาเหตุที่แน่ชัดมากขึ้น
";5;At Siriraj Hospital, he analyzes the cause of the disease 2-3 people.
"
ความประทับใจคือการรักษาที่มีเครื่องที่ทันสมัยช่วยรักษาให้เราหายจากการเจ็บป่วย
";4;The impression is that treatment with modern machines helps us to heal from illness.
"
การให้บริการมีความรวดเร็ว แต่ขั้นตอนการให้บริการยังไม่ค่อยชัดเจนเท่าไหร่
";4;The service is fast. But the service process is still not very clear.
"
มีระบบการบริหารจัดการดี แพทย์ชำนาญการระดับอาจารย์หมอเยอะ ผู้ป่วยมาก
";4;Have a good management system The doctor is very skilled at the teacher level.
"
1. แพทย์บางท่านถามมากไม่ได้คำตอบที่ได้บางครั้งบอกว่าผมไม่ได้ดูโรคนั้นโรคนี้คืดรักษามานานเป็น 10-20 ปีแล้วถามแค่นี้ก็ไม่ได้ 2.ใบนัคตรวจครั้งต่อไปไม่ค่อยชัดเป็นใบบาง ๆ น่าจะทำให้ดีกว่านี้ 3.ระบบรอใบนัด ระบบซื้อยา และชำระเงินบางครั้งช้ามาก น่าจะเป็นไปจ่ายเงินตรงไหนของโรงพยาบาลน่าจะดีกว่า
";3;"1. Some doctors asked a lot, didn&#39;t get the answer, sometimes said that I didn&#39;t see the disease. 2. The next examination is not clear, the leaves are thin, should be better. 3. System to wait for the appointment, the system to buy medicine and pay some time is very slow. Probably going to pay where the hospital should be."
"
คนไข้จำนวนมาก อาจต้องรอนานหน่อย แต่การรักษาเป็นมาตรฐาน
";4;Many patients May have to wait a little longer But treatment is standard
"
ไว้ใจ วางใจ เชื่อใจ
";4;Trust, trust, trust
"
ไปรักษามาก็หลายที่แต่รู้สึกดีกับที่ศิริราชถึงแม้จะรอนานแต่ก็โอเคสำหรับการซักถามและรักษา ยาที่ให้ก็ดูจะใส่ใจว่าควรกินแบบไหน ไม่ใช่มีอะไรก็ให้มา ถึงแม้จะเป็นโรงพยาบาลรัฐที่มีคนมาใช้บริการเยอะแต่บุคลลากรก็มีมากพอที่จะให้บริการ
";5;Went to heal many places but felt good at Siriraj even though he had waited a long time but was okay for questioning and treatment The medicine that you see will pay attention to what kind of food you should eat. Not having anything to give Even though it is a public hospital that has a lot of people, but there are enough to serve.
"
ดิฉันพาลูกไปหาหมอที่ร.พศิริราชมาค่ะไปทุกเดือนเรยเพราะต้องพาน้องไปฉีดวัคซีนค่ะพอดีดิฉันเข้าโครงการแม่วัยรุ่นค่ะโครงการนี้ดีมากเรยค่ะมีค่าเดินทางให้วัคซีนก้อฉีดฟรีพยาบาลประจำโครงการก้อบริการดีพูดจาไพเราะนักศึกษาพยาบาลก่อเฟรนลี่กะเด็กดีค่ะดิฉันคลอดลูกที่นี่ค่ะแล้วก้อมีพี่คนนึงมาชวนเข้าโครงการนี้ค่ะการบริการโดยรวมคือดีมากๆโดยเฉพาะโครงการของ ร.พ ค่ะ
";4;I brought my children to the doctor at Siriraj Hospital every month. Because I had to take my child to vaccinate. I fit into the teen mother project. This project is very good. KOR project, good service, good talk, nursing students, good French children, I gave birth here and I have one brother to invite to this project. Overall service is very good, especially the structure. Ror Por.
"
มีโอกาสเป็นคนไข้ของโรงพยาบาลศิริราชซึ่งเราก็ทราบกันดีว่าเป็นโรงพยาบาลรัฐบาลที่ต้องรองรับคนไข้จำนวนมาก แต่พอได้เข้าเป็นคนไข้กรณีกระทันหัน ทำให้ได้ทราบว่าคุณหมอและพยาบาลทุกท่านของโรงพยาบาลรัฐนั้นทำงานหนักมากและไม่มีเวลาส่วนตัวจริง ๆ อีกทั้งอาคารและอุปกรณ์ทางการแพทย์ยังมีจำนวนไม่เพียงพอต่อการรักษาคนไข้ที่มีฐานะไม่ดี จึงได้แค่เพียงร่วมบริจาคเงินสมทบมูลนิธิตามกำลังที่จะพอจะช่วยได้ และขอขอบพระคุณคุณหมอและพยาบาล รวมทั้งเจ้าหน้าที่ทุกท่านของโรงพยาบาลที่คอยดูแลในช่วงที่พักรักษาอาการป่วยที่โรงพยาบาลมา ณ ที่นี้ด้วยค่ะ
";5;There is an opportunity to be a patient of Siriraj Hospital, which we know is a government hospital that has to support a large number of patients. But when he became a sudden patient Making it possible to know that all doctors and nurses of the public hospital are working very hard and do not have real time. In addition, the number of buildings and medical equipment is still insufficient to treat poor patients. Therefore only able to donate to the foundation according to the strength that will be able to help And thank you to the doctors and nurses Including all staff of the hospital that is taking care of during the stay.
"
มีแพทย์ผู้เชี่ยวชาญมากมาย ไว้ใจได้ รักษาดี
";5;There are many medical experts trusting and maintaining well.
"
พาคุณยายไปผ่าเข่าค่ะ ทั้งคุณหมอและคุณพยาบาล น่ารักมาก เข้าใจคนแก่ ดูแล และเป็นกันเองมากค่ะ คุณหมอและพยาบาลประจำตึกสลากกินแบ่ง ชั้น5 ประทับสุดๆ
";4;Take Grandma to the knee. Both the doctor and the nurse are very cute, understand the old people, take care and are very friendly. Doctor and Nurse at the Lottery Building, 5th Floor
"
แพทย์กับพยาบาลที่นี่ทำงานดีมากค่ะ ดิฉันไปตรวจตาตั้งแต่เกิดจนตอนนี้อายุ 20 ก็ยังไปอยู่คนไข้ คนป่วยที่รอคิวตรวจเยอะมาก แพทย์คนนึงรับคนไข้ เกือบ 100 คน แต่แพทย์และพยาบาลที่นี่ก็ยังยิ้มแย้มแจ่มใส ตอนรับคนไข้ ให้คำอธิบาย ชี้แจ้งเรื่องต่างๆให้คนป่วยฟัง ถึงแม้บางคร้งดิฉันก็รู้สึกได้ว่าบุคคลเหล่านี้ทำหน้าที่กันเหนื่อยมาก แต่ก็ทำหน้าที่ได้ดี
";5;Doctors and nurses here work very well. I went to check my eyes from birth until now. At the age of 20, I still go to the patient. A lot of patients waiting to check One doctor received nearly 100 patients, but doctors and nurses were still smiling when accepting patients, giving explanations, explaining various matters to the patient. Even though some of them felt that these people were very tired. But doing well
"
หมอทุกคนตั้งใจทำหน้าที่ตัวเองเพื่อคนไข้ ในแต่ละวันหมอที่ รพนี้ตรวจคนไข้เยอะมากตั้งแต่เช้า หมอเก่งและวินิฉัยโรคได้เม้นยำ ไม่เลี้ยงไข้
";5;Every doctor intends to act himself for the patient. Each day the doctor This hospital checks a lot of patients from morning. Dr. Weng and Vinichai, the disease, had a fever.
"
มีคนเยอะมาก หมอทำงานหนักแทบไม่ได้พัก แต่ใช้เวลาตรวจแค่3-5นาทีต่อคน
";3;There are a lot of people. The doctors work hard. But takes only 3-5 minutes to check
"
รักษาดีค่ะ ดูแลเอาใจใส่ ไปแผนกฉุกเฉิน ทุกอย่างดี ยกเว้นพื้นที่ในการรักษา พื้นที่น้อย คนเยอะ
";5;Good treatment. Take care of the emergency department. Everything is good, except for areas that are keeping a lot of people.
"
คุณหมอดีมาก แต่หมอห้องแพทย์เวรไม่ค่อยจะโอเคเท่าไร
";5;"The doctor is very good, but the doctor, the doctor&#39;s room, is not very good."
"
ทีอายุแล้วมีอาการเป็นประจำเดือน20วัน ก็มาหาหมอคือพยาบาลทางตึกนารีเวชก็ให้เข้าไปนั่งรอตรวจ คือเป็นอะไรสมัยโรงบาลรัฐดูแลคนไข้ดีมากขึ้น  แต่ก็ยังนั่งรอนานเหมือนกันแต่ก็เข้าใจค่ะ เพราะวันๆมีแต่คนไข้มากหน้าหลายตา มากคนหลายจังหวัด แต่ก็ขอบคุณคุณหมอกับนางพยาบาลดูแลดีมาก หนี้ค่ะประสบการของเรา
";5;At the age of 20 days Came to see a doctor, a nurse in the building, Nariwet, then went to sit and wait for examination What is the state of the state hospital to better care for patients? But still waiting for a long time, but understand Because the day has only a lot of patients Many people in many provinces But thanked the doctor and the nurse Debt. Our experience
"
การบริการทั่วไปดีตามควร. แพทย์ที่รักษาดูแลเอาใจใส่ดีมาก เพียงแค่คนใช้บริการค่อนข้างมากทำให้ช้าไปบ้าง. ทั่วๆไปโดยรวมดี
";4;General service is good as it should be. The doctor who is very caring Just a lot of people use the service, making it slow. General good overall
"
ได้รับการตรวจและรักษาการติดเชื้อ HVP ที่ปากมดลูก โดยหมอสุธี ท่านได้ทำการรักษา 3 ครั้ง โดยครั้งแรกหลังจากตรวจ Pap Smear จากสูตินารีพบว่าที่ปากมดลูกมีเชื้อผิดปกติ ได้เข้าพบหมอและตรวจอย่างละเอียดพบว่าอยู่ในระยะเป็นรอยโรคก่อนเป็นมะเร็ง cin ซึ่งคุณหมอนัดตรวจทุกเดือนอีกครั้งว่าอยู่ในระดับใด พอนัดตรวจอีกครั้งพบว่าเชื้อลุกลาม หมอนัดส่องกล้องที่ปากมดลูกและตัดชิ้นเนื้อไปตรวจ รอฟังผลประมาณ 2 อาทิตย์ ผลที่ออกมาพบว่าเป็นรอยโรคก่อนเป็นมะเร็ง มีความผิดปกติที่ระดับ cin3 รู้สึกตกใจและกลัวแต่ด้วยความที่เราหาข้อมูลเตรียมมาก่อนและเข้าใจสิ่งที่เป็นเลยลดความกลัวลงได้มาก อีกอย่างคุณหมอสุธีเป็นหมอที่เก่ง เลยไม่กลัว หลังจากที่ทราบผลคุณหมอนัดทำการรักษาโดยใช้วิธีตัดปากมดลูกเป็นรูปกรวย เรียกว่า leep หลัวการรักษาจะมีเลือดออกหลังการผ่าตัดประมาณ 1 สัปดาห์ ภายหลังได้รับการรักษาหมอได้นัดตรวจดูผล พบว่าเป็นปกติดี ตอนนี้มีลูก 3 คนแล้วค่ะ
";5;Received examination and treatment of HVP infection in the cervix by Dr. Suthee. He had performed 3 times. The first time after Pap Smear from obstetrics was found that the cervix had abnormal infection. Having visited the doctor and examined thoroughly, found that he was in the stage of being a pre-cancerous lesion. Cin, which the doctor arranged to check every month again, was at what level Once the appointment is confirmed again, the infection is found. The doctor arranged for the endoscopy of the cervix and cut the flesh to check. Waiting to hear the results for about 2 weeks. The results showed that the disease was pre-cancerous. There are cin3 disorders that are shocked and scared, but with the information we have prepared before and understand the things that are so much reduced. In addition, Dr. Suthee is a good doctor who is not afraid after knowing the results. The doctor made the treatment using a cone-shaped cervical cutting method called leep. The treatment will bleed after surgery for about 1 week after receiving treatment. The doctor has made an appointment to check the results. Found that it is normal, now has 3 children
"
ใช้บริการคลินิกนอกเวลา ค่ะ  จนท.ดูแลดีค่ะ  ถึงผู้ใช้บริการเยอะแต่ไม่มีหงุดหงิดค่ะ โดยเฉพาะพยาบาลและแพทย์ค่ะ
";4;Use the clinic outside the time. Until the care is good. To many users, but not frustrated Especially nurses and doctors
"
หมอใส่ใจ ตรวจละเอียด เมื่อพบข้อสงสัยก็ส่งไปเฉพาะทาง
";5;The doctor carefully examined when found a question and sent it to a specific location.
"
เข้ารับการรักษาโดยไม่ได้มีใบนัด พยาบาลยิ้มแย้มต้อนรับอย่างดี ชั่งน้ำหนัก วัดความดันเสร็จก็แจ้งว่าต้องทำอย่างไร ระหว่างรอคิวก็เข้ามาแจ้งเป็นระยะ หลังรับการรักษาอธิบายขั้นตอนการดูแลตัวเองอย่างดี คุณหมอแนะนำและเปิดโอกาสให้ซักถามได้อย่างชัดเจน
";5;Admitted without a prescription The nurse smiled and welcomed well, weighed, finished the pressure, informed me what to do. While waiting for the queue to come in and report it periodically After receiving treatment, explain how to take good care of yourself. The doctor recommended and gave the opportunity to ask questions clearly.
"
ดิฉันชื่อ ศตพร ละเต็บซัน ดิฉันโชคร้ายเป็นโรครูมะตอย สามปีกว่าจะรู้ตัวว่าเป็น ไปรักษาตามโรงพยาบาลต่างๆก็รักษาไม่หาย ไปหาซื้อยากินเองตามยถากรรม จนได้ย้ายมาทำงานแถวบางบอนเลยได้ประกันสังคมที่โรงพยาบาลบางประกอก8 จึงได้มารักษาตัวที่นี้ แต่เนื่องจากช่วงก่อนหน้านี้ได้ซื้อยามากินเอง ซึ่งมีส่วนผสมของสเตรอยทำให้ตัวดิฉันบวมน้ำหนักจาก 52 จนถึงตอนนี้ 93.3แล้ว ดิฉันเครียดมากไม่รู้จะทำยังไง รักษาที่โรงพยาบาลนี้ก็ไม่หาย ตัวก็บวม หมอก็บอกแค่ว่าให้เลือกเอาจะเจ็บ หรือ จะสวย มีแค่นี้ทางเลือกสำหรับดิฉันจนสุดท้ายบางปะกอก8ทำเรื่องส่งตัวดิฉันไปรักษาที่บางปะกอก 9บอกแค่ว่าเขาชำนาญเรื่องโรคนี้กว่า แต่ดิฉันไปรักษาซักระยะก็ไม่มีอะไรดีขึ้น หลายคนแนะนำให้ไปที่ศิริราช สุดท้ายดิฉันได้พบหมอเฉพาะทาง กว่าจะได้พบต้องทำใบจองหนึ่งเดือนเต็มๆ พอได้พบหมอ หมอมองหน้าดิฉัน บอกว่าดิฉันปล่อยตัวเองจะต้องเข้าครอสลดน้ำหนักด่วน ส่วนโรคที่เป็นยาที่รักษาหมอบอกเลยว่าแพงมาก ยาตกเม็ดละ 100บาทวันหนึ่งคุณต้องกินหลายเม็ด คุณไหวเหรอ? คุณกลับไปรักษาที่เดิมดีกว่าแต่ถ้าเขารักษาไม่ได้คุณให้เขาส่งเรื่องมาที่นี้ มาหาหมอหมอจะรักษาคุณเอง นี้คือสิ่งที่ดิฉันประทับใจแนะนำตรงๆ เพื่อให้คนไข้มีทางเลือกค่ะ
";3;"My name is Sataporn Lep San. I am unlucky to be asphalt. Three years to realize that Went to the hospitals Go to buy haphazard self-medication Until he moved to work in Bangbon area, got social security at Bangpakok Hospital 8 Therefore heal himself here But since the previous period had bought medicine to eat Which has a mixture of stains, causing me to swell the weight from 52 until now. 93.3 then I am very stressed, do not know what to do The treatment at this hospital was not cured and swollen. The doctor just told me to choose to be hurt or be beautiful. There is only this option for me until the last Bangpakok 8 made the matter. Send me to go to Bang Pakok. 9 Just say that he is more adept at this disease. But I went to keep the distance. There was nothing better. Many people recommend going to Siriraj. Finally, I met a specialized doctor. I had to find a preemption for one full month. When I saw the doctor, the doctor looked at my face. Told me that I would release myself to enter the cross weight loss express As for the treatment of the disease, the doctor said that it is very expensive. The drug drops 100 baht per day. One day, you have to eat many pills. You better go back to the same place, but if he can&#39;t heal you, send him here. Come to the doctor, the doctor will treat you yourself This is what I am impressed. Direct advice. So that patients have an alternative"
"
แพทย์ให้การรักษาดี พูดจาดี ถึงจะรอคิวนานแต่ก็ให้บริการดี ประทับใจหมอเก่ง
";5;The doctor gave good treatment and spoke well to wait for a long time but it was good. Impressed the doctor
"
ไปแล้วประทับใจกับการต้อนรับและให้คำแนะนำดีค่ะ(คุณหมอก็ใจดี)
";5;Already impressed with the hospitality and good advice (the doctor was kind)
"
พาคนที่รักมารักษาเบาหวาน เส้นเลือดสมองตีบ ที่โรงพยาบาลศิริราช อยู่ตึก 72 ปี หมอพยาบาลน่ารักทุกคนเลย ขอขอบคุณทุกคนที่ช่วยดูแลยามที่เราป่วย ช่วยกันค้นหาสาเหตุ วันนี้เราจะได้พาคนที่เรารักกลับบ้านพร้อมกับสุขภาพที่ดีเกือบร้อยเปอร์เซนต์ เค้าสัญญาว่าจะดูแลสุขภาพ เพราะชีวิตเค้าต้องทำงานเพื่อแผ่นดิน และดูแลลูก ๆ ขอบคุณโรงพยาบาลศิริราช หมอ และพยาบาลทุกคน ตลอดจนเจ้าหน้าที่ที่ช่วยดูแลมา 5 วัน
";5;Bring loved ones to treat diabetes. Stenosis At Siriraj Hospital, the building is 72 years old. The nurses are cute. Thank you to everyone who took care of us when we were sick. Help find the cause Today we will take the loved ones back home with almost 100 percent of good health. He promised to take care of health. Because his life had to work for the land and take care of his children, thanks to Siriraj Hospital, all doctors and nurses As well as the staff who help with care for 5 days
"
คุณหมอใจเย็นมากคะ. น้องพยาบาลก้อน่ารักดี
";5;The doctor is very calm. The nurse is pretty cute.
"
ลูกชายรักษาภูมิแพ้ที่นี่ทุกครั้งคุณหมอทุกท่านจะดูประวัติน้องตั้งแต่เกิดจนถึงล่าสุดทุกคนดูการรักษาของทุกแผนกที่น้องไปให้คำแนะนำให้กำลังใจและดูกำลังทรัพย์ด้วย แต่ ร.พ.ตามสิทธิแย่
";5;Son treats allergies here every time. Every doctor will look at the history of the child from birth to the last. Everybody looks at the treatment of every department that the younger brother gives advice, encouragement and watch the strength as well.
"
คนไข้มากๆ แต่พยาบาลและบุคลากรทุกคนทำงวนหนักแต่ก็มีน้ำใจงามทุกคน. ให้ความกระจ่างและช่วยเหลือทุกด้าน คุณหมอตรวจละเอียดมากแม้จะมีคนไข้มาก
";5;Very patient, but all the nurses and personnel are heavy, but they are very generous. To clarify and help in all aspects The doctor examined very thoroughly, even with a lot of patients.
"
แพทย์มีความน่าเชื่อถือ
";4;The doctor is reliable.
"
บริการได้เยี่ยม ผมคนบ้านนอกติดต่อพนักงานมีความเอื้อเฟื่อนดีพูดจาดี
";5;Great service I am an outsider, contact the staff, have good support, speak well.
"
หมอ พยาบาลน่ารักมาก ดูแล เอาใจใส่ พยายามหาสาเหตุจนพบ มีคุณธรรมในการดูแลผู้ป่วย
";5;Doctor, nurse, very cute, caring, trying to find the cause until found Have morality in caring for patients
"
เริ่มแรกเข้า ER เนื่องจากคุณแม่ล้ม และไข้ขึ้นสูง ได้พักเตียงที่อาคารเฉลิมพระเกียรติ ชั้น 4 ซึ่งเป็นเตียงสามัญ ไม่ได้ให้ญาติเฝ้า น้องๆๆพยาบาลและน้องๆๆ ผช พยาบาลดูแลดีมากค่ะ เป็นการประทับใจในการให้บริการ
";5;Initially entering the ER because Mae Fall And high fever Got a bed at Chalermprakiat Building, 4th floor, which is an ordinary bed Did not allow relatives to watch The nurses and the nurses, the nurses are very good. Is impressive in service
"
ผมได้รับการรักษามะเร็งจนหายดีใช้ชีวิตเหมือนคนปกติครับคุณหมอเก่งจริงๆครับ
";5;I received cancer treatment until he was well spent, living like a normal person.
"
เนื่องจากการรักษาต้องทำการผ่าตัด และฉันเลือกดมยาสลบ รู้สึกกังวลและกลัวมากโดยต้องเข้าพักที่โรงพยาบาลก่อน1วันก่อนหน้านั้นต้องเอ๊กซ์เรย์ปอดกับตรวจเลือดก่อน เข้าไปต้องไปทำขั้นตอนหลายเกินไปรู้สึกไม่ค่อยชอบในเมื่อเรานัดผ่าแล้วควรจะมีจุดรับเรื่องนี้โดยตรงไม่ต้องไปรวมกับคนที่มาตรวจปกติไปตั้งแต่เก้าโมงกว่าจะเสร็จขั้นตอนจนไปถึงห้องพักประมาณเที่ยงหลังจากนั้นก็มีหมอแพทย์หรืออะไรไม่ทราบมาซักถามคนละหนึ่งหรืงสองคำถามก็ไปทั้งวันช่วงบ่ายถึงค่ำ รุ่งขึ้นเป็นวันผ่าตัดให้ตื่นมาเข้าห้องน้ำอาบน้ำเตรียมตัวไปแปดโมงมารับไปห้องรอผ่า ไปถึงก็ซักถามว่ามาผ่าอะไรตรงไหนวัดความดันให้น้ำเกลือเกือบเก้าโมงเข้าห้องผ่าโดนใช้ผ้าล็อคตัวแขนใส่เครื่องวัดอะไรไม่รู้ใส่เครื่องให้ออกซิเจนและฉีดยาเข้าทางสายน้ำเกลือและบอกว่าจะซ่าๆหลังจากนั้นก็ไม่รู้สึกตัวตื่นมาอยู่ในห้องรอผ่าตารู้สึกหนักหรือเคืองพอจับดูมีขี้ผึ้งป้ายเกือบครึ่งชั่วโมงพากับห้องพักดูนาฬิกาบ่ายโมงครึ่ง รู้สึกคอแห้งมีเสมหะกลืนน้ำลายเจ็บมากเหมือนมีอะไรบาดคอวัดความดันตลอดชีพจรและวัดไข้สุดท้ายก็ผ่านมาได้ด้วย
";3;"Because the treatment requires surgery And I chose anesthesia Feeling anxious and frightened by having to stay at the hospital before 1 day before that, must have an X-ray with a blood test first. Going to do too many steps, not feeling like when we make a cut, then there should be a point to receive this directly, not having to go with the regular checkers from 9 o&#39;clock to finish the process until reaching the room approximately. Noon, after that there was a doctor, doctor or anything unknown. Ask one question or two questions. Go all day, afternoon to evening. The next day was the operation day, waking up to the bathroom, showering, preparing for eight o&#39;clock to pick up the waiting room. Arrived and asked if he had done anything, measuring the pressure of the salt water for almost nine o&#39;clock into the room, using the cloth to lock the arms, not knowing what to do, putting oxygen and injecting the salt water line Then did not feel awake in the waiting room, cut his eyes, felt heavy or irritable Feeling parched with phlegm, swallowing a lot of pain, like having a neck injury, measuring pressure throughout the pulse and measuring the final fever too."
"
บริการก็ใช้ได้
";4;Service is available
"
สถานที่คับแคบเมื่อเทียบกับจำนวนคนที่ใช้บริการ แต่บุคคลากรเต็มที่กับการบริการมาก ถึงแม้คนจะเยอะทุกวัน ทุกเวลา แต่คุณหมอ พยาบาล เจ้าหน้าที่ก็พูดจากับคนไข้ดีค่ะ ถึงแม้บางคนจะหงุดหงิดบ้างแต่โดยรวมแล้วน่ารักทุกคนค่ะ
";4;The location is cramped compared to the number of people using the service. But the staffs are full of service Although many people every day, every time, but the doctor, the nurse, the staff spoke well to the patient. Although some people are frustrated, but overall everyone is cute.
